-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-10-24 05:16
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTeng-web.usfm
f9160e5b64d5eb2aed1b8e17d1987380124df05654a9bcfc6c90d3cd5d9c1f12  02-GENeng-web.usfm
0303856129690712d628d984294c81989770e4752d7ccaaa992231d05b24c90c  03-EXOeng-web.usfm
d2c99671336df84d20c4ad1e9f8ed21dc4c40bd3b6c22bdb258f41c4f88e820b  04-LEVeng-web.usfm
b716799fb2cd58d50e4853c39cd4c4bd8777015e8ff2900db922700e34bf5c4c  05-NUMeng-web.usfm
980b0b687b2ca432b281c18e5c924e020feb7ed2d8b4aabe99caf8099da84d3c  06-DEUeng-web.usfm
a3481f1f375d9c37604dab364daaf7429fbf2a005ecddb57bab98466f214fbe0  07-JOSeng-web.usfm
a466963a35d74ddad929952cc60766c5cfe42025cf836051f581220903aa19b6  08-JDGeng-web.usfm
320b9e682c6215a433d6f57e2265cde774152643dce1b85fccc6b8f924a4e37f  09-RUTeng-web.usfm
dcca872c146a164a01e315527d3b847781a5c652c2e4e9488ed04b6f2b2e4202  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
9b1a0eaaadf90d772a0f22103d015a94ad97424f66bce0cea9765bd736c53a85  11-2SAeng-web.usfm
7cfed5c0ffa11ee11f0a33a8798d1dbc832a4b6ba1c1cff0d10da5f8cde837e0  12-1KIeng-web.usfm
7241143578177e923610ab949c84901d6d74b2a164cb9eae26d3ce90e9ace3f5  13-2KIeng-web.usfm
411127d5676f227957bc1b4848ff2ab6198e79db9741c83b324bfd4c5226492e  14-1CHeng-web.usfm
5e092f930a2495052793dfa8a47b82173650cc3bd60a6b135acfd70c6fce8477  15-2CHeng-web.usfm
8233dc46a6c389220cca3415a51de604024cefc5ef70d15c46f99ce63f57325a  16-EZReng-web.usfm
4c881ad38fb46f7b269790eb8dc3224dfe04899219e4a2fe5426479e7b7a5829  17-NEHeng-web.usfm
041075723fb7fd6a836449bb62bdf8425fff02ef42d18595fd9179229b23266c  18-ESTeng-web.usfm
a6abc0b0c2e86ad6e1b7c282565b8afaadb8ff200ea44d5ce5e44e70c2a89430  19-JOBeng-web.usfm
302d0e905b2c07821326bb508a979be4fa7df5ba81b5541a5fdd7cdb6e470a24  20-PSAeng-web.usfm
da48e3b9e95e99b86629a21f7976d7d5e21f7c87c9f5473120cd312a7fd71ea8  21-PROeng-web.usfm
1b34bfb73d9a0e9ce6e1d5d7d9b7da24f0c96a63fd4475051ec03bc784c82087  22-ECCeng-web.usfm
660b0dfdba8840e2919f0c5f75972d00d4611f62e20ebcc31399b62fa06169ea  23-SNGeng-web.usfm
f804420819087b364b4de7a066a70b0da1cb2aa514f318078434e4838c68377f  24-ISAeng-web.usfm
05de1ba3689d6f95b8ab2bfde12a68aff70d0a2288faf54716cc519fb5f97fc6  25-JEReng-web.usfm
ad5f9277c19e795f26ac33bf3ad031b8953101330e4c886c485c6dc8d41a387b  26-LAMeng-web.usfm
709a41974b72e41f59b660cb75be92908584e012ee55b66a045613623ee67b35  27-EZKeng-web.usfm
06b08d982499832f1048f95ec9a3b368632136da7005bd25464150ffd068e0be  28-DANeng-web.usfm
4715a215a6110fa50fdd31dde3ef6b63e47f2f4b240bbc4f99968808d99679cb  29-HOSeng-web.usfm
bdee9078dab02f27abcd635da8687f2cb7897c3374b86e171aa0e75e8f5872b5  30-JOLeng-web.usfm
8fac6ca11a8187b1541712df5bcc87ea485a9c7552cb2033fb1fcb97d50ba7f8  31-AMOeng-web.usfm
8429ce2b2d10ecbbabb6e6a00cbd3a9fa7d4741d38c78f02f78b938bada6f2f5  32-OBAeng-web.usfm
369c0f33db951d2e5f96429ebd2a23b15dc5f7ab9376ba293c1911147c82a8ba  33-JONeng-web.usfm
8fbc2e1ffa8edf968e85426b3d39accbdb49e91f4797d806ec2e0322dbd79319  34-MICeng-web.usfm
2c6c0c6e090e48b4fdacf2b56fbf9c1aeb0613d51293eb4f66ff2657ede9339d  35-NAMeng-web.usfm
fc3fc73058add954e1eecb3cf6258b5facd4884340e4fe8b2b04c1b1c6cae407  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
f773a491ce8678bf9515f0b84eb775e9d476383a587dd57d1a2e4fc614ad0fe7  38-HAGeng-web.usfm
4016dc4f3c08843802a691f1a8ee5aa5919c2f2c09d6b350d7fd26d29619a96d  39-ZECeng-web.usfm
81e96b54a3d0153422e09d727dce4f1effb78041b349aa9b85b3e2199f77c6c6  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
872957c59c2bee8bb51db819996372f8a6cc77836b11965e16930860aed00fe4  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bf0de0e0ebc0ff4fa8011e9ae9a7b2cd00859d97957ad1edb44b5e80b1fcb49  52-1MAeng-web.usfm
5d6c04d4b26689216921cdbc156bf22c68ffc9b4509db7c37983bd6bb46384ea  53-2MAeng-web.usfm
860489b214f982cd750a6cad0dd3cab2fbc22fef5f95d22ee33ef60d85d16d9d  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATeng-web.usfm
b0eebcc0104bc7f4232d23c2316667df22256d00528691f92bc77a39e4244688  71-MRKeng-web.usfm
2a069e3ef10da6704e1e5291451b30927c84a44d31b82d0beda4aeed397ad4df  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
e7ded0e856d65dd4c09a9ab79d607ac3461e9c814547ed44cead8f59d3a20349  74-ACTeng-web.usfm
51524aec50c339896615357a6807de6d258ca9fb2a2bf1a73751ed409b698fcf  75-ROMeng-web.usfm
